0.053102,0.10173,0.12421,0.40159,0.31936,0.82274,0.79762,0.78675,0.71186,0.77496,0.81995,0.79751,0.79729,0.80223,0.76185,hc_closed
0.054036,0.09857,0.12444,0.40402,0.31894,0.74866,0.77832,0.76164,0.66101,0.79809,0.7734,0.74925,0.76783,0.77683,0.76181,hc_closed
0.054612,0.10083,0.12642,0.40643,0.31171,0.82171,0.801,0.75785,0.6642,0.78283,0.7544,0.78588,0.7858,0.77913,0.78688,hc_closed
0.052742,0.10336,0.12815,0.40288,0.31287,0.76003,0.75967,0.75447,0.68705,0.79074,0.80267,0.76613,0.75952,0.77449,0.7701,hc_closed
0.052552,0.097665,0.13104,0.39742,0.32132,0.72351,0.76664,0.66095,0.6772,0.79383,0.77729,0.67793,0.6152,0.60517,0.76894,hc_closed
0.051442,0.10582,0.1306,0.40225,0.30988,0.59576,0.66158,0.6056,0.6462,0.72953,0.55658,0.58651,0.51701,0.56117,0.62887,hc_closed
0.053239,0.1043,0.1317,0.39243,0.31833,0.73547,0.75393,0.71932,0.72638,0.75418,0.73674,0.75257,0.63182,0.65326,0.70335,hc_closed
0.05417,0.10601,0.13407,0.39513,0.31063,0.71415,0.76151,0.69022,0.73587,0.77171,0.73994,0.71506,0.67264,0.63626,0.7581,hc_closed
0.052834,0.10168,0.13047,0.39641,0.3186,0.74658,0.79593,0.7243,0.70468,0.77031,0.77002,0.68847,0.73557,0.70026,0.758,hc_closed
0.05321,0.10268,0.13363,0.3989,0.31158,0.70637,0.76699,0.63833,0.63912,0.76422,0.76102,0.63736,0.69722,0.6692,0.74399,hc_closed
0.054895,0.10276,0.13683,0.39232,0.31319,0.74473,0.76664,0.64781,0.68012,0.76245,0.73857,0.6857,0.63093,0.61677,0.71899,hc_closed
0.052717,0.10105,0.1323,0.39203,0.32191,0.67611,0.71886,0.73111,0.79103,0.75411,0.53171,0.58416,0.70711,0.74384,0.75746,hc_closed
0.052977,0.10091,0.13594,0.39056,0.31961,0.4305,0.46109,0.49672,0.65833,0.66708,0.31412,0.39156,0.50745,0.48202,0.71562,hc_closed
0.053875,0.10288,0.13664,0.39131,0.3153,0.40502,0.49799,0.49625,0.69011,0.61509,0.30883,0.36997,0.51481,0.51747,0.69698,hc_closed
0.052574,0.10296,0.139,0.39307,0.3124,0.3056,0.35183,0.39006,0.70313,0.59038,0.26048,0.28176,0.44785,0.45894,0.71284,hc_closed
0.053176,0.1033,0.1426,0.39135,0.30958,0.3839,0.39118,0.38983,0.60413,0.66226,0.34458,0.35773,0.4304,0.41435,0.62308,hc_closed
0.052679,0.10589,0.13562,0.40348,0.30233,0.49434,0.52814,0.50853,0.66974,0.71265,0.44359,0.53865,0.38878,0.3593,0.6922,hc_closed
0.053444,0.10296,0.14225,0.39338,0.30797,0.32815,0.33887,0.37556,0.64095,0.53641,0.27412,0.2658,0.35879,0.36476,0.64718,hc_closed
0.049143,0.093716,0.13191,0.41058,0.31465,0.62547,0.55752,0.54804,0.64652,0.60314,0.57082,0.52158,0.47123,0.59122,0.56662,hc_closed
0.049389,0.095251,0.13623,0.40865,0.31048,0.48512,0.43704,0.41616,0.57016,0.50758,0.51271,0.4978,0.44246,0.49108,0.52469,hc_closed
0.049413,0.095482,0.13509,0.41146,0.30855,0.50352,0.44122,0.42432,0.57694,0.49832,0.49376,0.44514,0.49698,0.5161,0.50632,hc_closed
0.049403,0.097221,0.13681,0.4064,0.31016,0.46373,0.41046,0.38606,0.53668,0.4698,0.45772,0.40456,0.39027,0.45131,0.48223,hc_closed
0.049074,0.095531,0.13619,0.4093,0.3099,0.41318,0.36727,0.34262,0.53008,0.48281,0.40429,0.36189,0.37241,0.45859,0.48204,hc_closed
0.0485,0.097632,0.13922,0.40631,0.30834,0.36919,0.36818,0.35004,0.61978,0.41904,0.38165,0.3456,0.37272,0.40765,0.52614,hc_closed
0.052291,0.10301,0.12281,0.3907,0.33119,0.77889,0.78804,0.78972,0.75987,0.79258,0.72488,0.728,0.79736,0.79741,0.76251,hc_closed
0.053999,0.10499,0.12771,0.39069,0.32261,0.80907,0.76638,0.79056,0.77393,0.79273,0.71634,0.73328,0.75381,0.75209,0.70357,hc_closed
0.053205,0.10203,0.12645,0.38856,0.32975,0.77602,0.75746,0.74232,0.7438,0.79209,0.67774,0.68338,0.76136,0.75352,0.72696,hc_closed
0.051567,0.099639,0.12884,0.40996,0.30999,0.77077,0.73219,0.73218,0.62799,0.62778,0.7474,0.66419,0.709,0.73367,0.73821,hc_closed
0.053681,0.10313,0.12863,0.39349,0.32108,0.78611,0.80764,0.7426,0.7441,0.77769,0.72341,0.72498,0.77456,0.77188,0.78931,hc_closed
0.053592,0.10292,0.12718,0.3881,0.32821,0.7785,0.78609,0.76274,0.72881,0.81619,0.68652,0.75933,0.75516,0.74793,0.75295,hc_closed
0.052617,0.10027,0.1256,0.39242,0.32909,0.81115,0.78779,0.78229,0.77147,0.83213,0.71171,0.70547,0.74559,0.72861,0.76525,hc_closed
0.052353,0.11501,0.12687,0.38319,0.32258,0.50955,0.34379,0.37338,0.52114,0.61505,0.36763,0.37704,0.35037,0.35347,0.36936,hc_closed
0.054123,0.11694,0.12718,0.37977,0.32199,0.48062,0.37121,0.38311,0.46024,0.55538,0.35407,0.36639,0.35433,0.35259,0.4401,hc_closed
0.050965,0.11273,0.12789,0.38047,0.32794,0.68287,0.41769,0.463,0.57078,0.62843,0.48394,0.52962,0.42262,0.40413,0.46104,hc_closed
0.051706,0.10901,0.12973,0.38773,0.32183,0.69789,0.50571,0.51723,0.57853,0.68303,0.60282,0.55674,0.45071,0.45014,0.55842,hc_closed
0.051796,0.1166,0.12869,0.38368,0.31923,0.46916,0.38666,0.38234,0.47019,0.53316,0.37609,0.38321,0.36812,0.38023,0.43123,hc_closed
0.051989,0.11415,0.13094,0.38553,0.31739,0.61931,0.46762,0.47547,0.51296,0.56092,0.47971,0.4425,0.39828,0.41583,0.52851,hc_closed
0.051518,0.099432,0.12906,0.40389,0.3161,0.77033,0.62194,0.6499,0.6538,0.69366,0.7174,0.62636,0.64964,0.68192,0.60402,hc_closed
0.051827,0.10088,0.12946,0.41167,0.30616,0.67119,0.65671,0.61747,0.60893,0.63167,0.62596,0.54624,0.60966,0.6483,0.70603,hc_closed
0.049754,0.09644,0.12935,0.40534,0.31912,0.72669,0.57906,0.59344,0.61264,0.65731,0.64813,0.60117,0.58141,0.64674,0.57331,hc_closed
0.049612,0.097136,0.12957,0.40665,0.31703,0.75233,0.62483,0.62802,0.60247,0.68439,0.68129,0.58431,0.61911,0.65797,0.59607,hc_closed
0.049345,0.098962,0.12578,0.39908,0.32683,0.70319,0.60145,0.63537,0.6208,0.65967,0.70462,0.60705,0.60545,0.6597,0.60408,hc_closed
0.051528,0.09944,0.12924,0.40263,0.31716,0.73668,0.58302,0.62852,0.68463,0.74569,0.65431,0.62343,0.61377,0.67241,0.58299,hc_closed
0.049864,0.10067,0.12835,0.4026,0.31851,0.74773,0.59607,0.64736,0.64019,0.61443,0.6055,0.6288,0.62069,0.66293,0.57634,hc_closed
0.052648,0.10652,0.13725,0.39561,0.30798,0.46835,0.40842,0.41431,0.63105,0.58963,0.57664,0.39871,0.38644,0.41989,0.69033,hc_closed
0.05533,0.10557,0.13631,0.3952,0.30759,0.68794,0.49528,0.50714,0.67606,0.62052,0.49517,0.46146,0.47309,0.55937,0.7001,hc_closed
0.053779,0.10462,0.13353,0.3999,0.30818,0.60112,0.53799,0.54287,0.6959,0.63993,0.64269,0.53243,0.52535,0.54493,0.7216,hc_closed
0.054019,0.10725,0.13768,0.39173,0.30932,0.44626,0.44093,0.43382,0.61885,0.60467,0.65672,0.43347,0.45772,0.48085,0.67516,hc_closed
0.055337,0.10813,0.1374,0.393,0.30613,0.39322,0.38496,0.39536,0.63588,0.58708,0.66551,0.38759,0.41649,0.41067,0.6619,hc_closed
0.052542,0.10182,0.13004,0.40743,0.30816,0.68442,0.6978,0.70359,0.64992,0.64394,0.70541,0.58381,0.70005,0.71431,0.7357,hc_closed
0.054638,0.10849,0.13536,0.39557,0.30594,0.50344,0.46124,0.46644,0.65925,0.6307,0.65151,0.47786,0.47051,0.49361,0.70353,hc_closed
0.051661,0.099661,0.1358,0.40046,0.31242,0.65536,0.64742,0.63152,0.66869,0.71808,0.71739,0.63889,0.54878,0.58556,0.6687,hc_closed
0.052245,0.10253,0.13649,0.4009,0.30783,0.68942,0.61631,0.65121,0.60558,0.72032,0.70018,0.49808,0.52422,0.58117,0.69411,hc_closed
0.051575,0.10023,0.13497,0.39732,0.31591,0.62869,0.54233,0.61121,0.65695,0.70985,0.61022,0.57215,0.51164,0.53519,0.62574,hc_closed
0.051908,0.10546,0.14127,0.39931,0.30205,0.4813,0.45526,0.49816,0.54099,0.6434,0.49856,0.40487,0.43754,0.49326,0.65359,hc_closed
0.052626,0.10517,0.14288,0.39866,0.30066,0.34916,0.34845,0.35962,0.61606,0.69543,0.34142,0.33359,0.36687,0.39185,0.64213,hc_closed
0.051916,0.1039,0.13813,0.39269,0.31336,0.44353,0.4646,0.47464,0.62256,0.71429,0.46941,0.45858,0.47538,0.51569,0.70525,hc_closed
0.050726,0.096733,0.12672,0.41651,0.30931,0.63235,0.64616,0.62975,0.67062,0.56483,0.68826,0.64983,0.65556,0.69303,0.74934,hc_closed
0.052177,0.099817,0.13821,0.40379,0.30601,0.52721,0.56287,0.53753,0.65378,0.66586,0.54986,0.42393,0.5511,0.522,0.63584,hc_closed
0.053345,0.10205,0.13959,0.40252,0.3025,0.46162,0.51032,0.41375,0.71201,0.64555,0.44606,0.37891,0.57173,0.56038,0.74564,hc_closed
0.049706,0.10348,0.14133,0.39993,0.30555,0.35676,0.39798,0.32353,0.61895,0.63827,0.36597,0.30797,0.47125,0.46571,0.6512,hc_closed
0.051734,0.10276,0.14317,0.39983,0.30251,0.36813,0.39295,0.33788,0.68058,0.66575,0.39617,0.37332,0.50337,0.47554,0.69772,hc_closed
0.050948,0.10145,0.14179,0.39973,0.30609,0.3915,0.39952,0.35301,0.71794,0.68757,0.41819,0.36767,0.44316,0.43719,0.71111,hc_closed
0.054354,0.10177,0.13867,0.39423,0.31098,0.52747,0.55429,0.45775,0.72715,0.71443,0.53649,0.45797,0.62106,0.59802,0.78977,hc_closed
0.052674,0.099339,0.12887,0.41169,0.30742,0.66806,0.71795,0.6939,0.60536,0.57807,0.72187,0.60955,0.7019,0.71375,0.68496,hc_closed
0.053992,0.098566,0.12997,0.41428,0.30319,0.66715,0.65826,0.68316,0.62426,0.63593,0.66214,0.5508,0.68606,0.75005,0.71224,hc_closed
0.053647,0.10599,0.12901,0.39358,0.31777,0.71862,0.7041,0.7491,0.74158,0.73488,0.79483,0.7616,0.6266,0.58689,0.68474,hc_closed
0.054099,0.098336,0.13224,0.39688,0.31845,0.80609,0.62153,0.61177,0.75461,0.79342,0.79689,0.77493,0.59765,0.54415,0.60636,hc_closed
0.055609,0.11016,0.12781,0.38897,0.31744,0.66698,0.68229,0.72706,0.73304,0.71624,0.74943,0.73138,0.61185,0.54429,0.64467,hc_closed
0.054288,0.11029,0.13385,0.39105,0.31052,0.65826,0.68325,0.75231,0.61612,0.66356,0.7247,0.63651,0.64909,0.61627,0.63215,hc_closed
0.055145,0.1097,0.13048,0.38855,0.31613,0.72995,0.73879,0.71855,0.67564,0.66979,0.71149,0.68816,0.68833,0.61112,0.7221,hc_closed
0.054619,0.10837,0.12762,0.3917,0.31769,0.68794,0.65395,0.78005,0.76442,0.76624,0.75028,0.75099,0.63308,0.57606,0.67154,hc_closed
0.053981,0.10998,0.13036,0.39001,0.31566,0.64265,0.64213,0.76715,0.7437,0.77781,0.76124,0.7661,0.67291,0.6276,0.65529,hc_closed
0.053152,0.10417,0.12762,0.41039,0.30467,0.74568,0.72128,0.69093,0.75304,0.74676,0.70182,0.74202,0.71852,0.68926,0.66361,hc_closed
0.051667,0.10334,0.12857,0.41412,0.30229,0.69041,0.69518,0.64708,0.64003,0.69088,0.6818,0.66773,0.65113,0.67546,0.67018,hc_closed
0.052888,0.10499,0.12847,0.41514,0.29851,0.72272,0.72235,0.68996,0.58404,0.74021,0.74803,0.71208,0.72187,0.70714,0.69105,hc_closed
0.053037,0.10497,0.12937,0.40531,0.30731,0.77282,0.7435,0.71604,0.6827,0.77971,0.73627,0.71688,0.72095,0.71333,0.73302,hc_closed
0.053349,0.1015,0.12386,0.41426,0.30704,0.72136,0.73361,0.69667,0.72697,0.76388,0.71078,0.70449,0.72917,0.7359,0.71918,hc_closed
0.054983,0.097696,0.13365,0.39589,0.31778,0.79064,0.65219,0.65747,0.7224,0.76531,0.78217,0.74148,0.65548,0.61049,0.6244,hc_closed
0.052144,0.1035,0.12732,0.41238,0.30464,0.67739,0.69009,0.66372,0.69623,0.74402,0.72468,0.71672,0.70735,0.72299,0.68812,hc_closed
0.052545,0.098992,0.1333,0.40267,0.31249,0.69868,0.72269,0.7196,0.68957,0.57257,0.72731,0.6992,0.60822,0.6762,0.73389,hc_closed
0.052411,0.10009,0.13418,0.40041,0.31291,0.71621,0.66033,0.66229,0.66131,0.59041,0.71261,0.56865,0.54226,0.61736,0.72929,hc_closed
0.050649,0.098227,0.13896,0.40354,0.30862,0.67398,0.57672,0.52553,0.48493,0.62416,0.65254,0.49605,0.40421,0.45548,0.651,hc_closed
0.052526,0.099605,0.13728,0.39877,0.31182,0.76314,0.67854,0.66033,0.58581,0.76246,0.71184,0.52802,0.46057,0.5535,0.70967,hc_closed
0.051328,0.097655,0.13456,0.40712,0.30933,0.76049,0.62257,0.64945,0.57157,0.69811,0.72415,0.63536,0.57984,0.61917,0.70539,hc_closed
0.050968,0.10028,0.13974,0.39988,0.30913,0.68733,0.5352,0.54863,0.5092,0.60521,0.59843,0.45316,0.42119,0.50034,0.59883,hc_closed
0.049946,0.10469,0.13415,0.40568,0.30553,0.5583,0.55195,0.60946,0.55087,0.60277,0.55394,0.47601,0.55225,0.59488,0.623,hc_closed
0.051621,0.10801,0.13314,0.40861,0.29862,0.62722,0.60739,0.65663,0.58486,0.60264,0.5865,0.53725,0.60954,0.63952,0.63779,hc_closed
0.050367,0.10403,0.13304,0.41002,0.30254,0.62884,0.64101,0.64787,0.5758,0.6259,0.57375,0.53498,0.60773,0.6507,0.60931,hc_closed
0.055398,0.099286,0.13273,0.39347,0.31911,0.79831,0.63768,0.61604,0.6876,0.78823,0.78155,0.73247,0.61974,0.57923,0.60436,hc_closed
0.050196,0.10654,0.13262,0.41174,0.29891,0.55058,0.54642,0.59656,0.57514,0.61005,0.54328,0.48754,0.57228,0.60717,0.67802,hc_closed
0.050171,0.10361,0.13158,0.41147,0.30318,0.61028,0.60395,0.62072,0.52342,0.54973,0.58204,0.51355,0.61404,0.65442,0.60825,hc_closed
0.051434,0.10489,0.13215,0.40921,0.30233,0.63228,0.64586,0.62132,0.60218,0.6053,0.59116,0.5757,0.60727,0.61641,0.60375,hc_closed
0.053275,0.101,0.14076,0.39255,0.31242,0.7563,0.42886,0.7638,0.66024,0.78965,0.35955,0.37918,0.43929,0.47495,0.50319,hc_closed
0.053019,0.098097,0.14095,0.39335,0.31459,0.66675,0.49572,0.72336,0.68281,0.74246,0.44546,0.41522,0.49258,0.5039,0.61096,hc_closed
0.05336,0.099425,0.14091,0.39297,0.31333,0.79538,0.46042,0.76495,0.56186,0.71962,0.54575,0.47201,0.52608,0.48203,0.57643,hc_closed
0.054247,0.10212,0.14225,0.3945,0.30688,0.75458,0.3839,0.71485,0.57987,0.68688,0.30808,0.34784,0.43873,0.40251,0.42353,hc_closed
0.05393,0.10069,0.14714,0.39123,0.30701,0.71819,0.39598,0.71064,0.59416,0.73187,0.31064,0.32599,0.42233,0.40308,0.40184,hc_closed
0.052434,0.1015,0.14567,0.39052,0.30988,0.74166,0.4361,0.71865,0.58104,0.64835,0.33257,0.35873,0.48672,0.45847,0.4455,hc_closed
0.052118,0.10722,0.13259,0.40384,0.30423,0.68341,0.69699,0.66295,0.65715,0.73273,0.60643,0.60171,0.66685,0.61699,0.69509,hc_closed
0.055074,0.10101,0.12852,0.4,0.31539,0.79715,0.68801,0.65368,0.7297,0.79237,0.79641,0.77041,0.72753,0.66823,0.66225,hc_closed
0.052232,0.10611,0.13106,0.40366,0.30694,0.73084,0.63379,0.71206,0.66799,0.74704,0.67816,0.61488,0.63392,0.66838,0.66882,hc_closed
0.052476,0.10441,0.13237,0.41134,0.29941,0.64549,0.62056,0.67301,0.6709,0.65971,0.59943,0.62238,0.61472,0.63928,0.69395,hc_closed
0.053806,0.11331,0.13688,0.40317,0.29283,0.62739,0.62393,0.66883,0.6045,0.64184,0.57968,0.70438,0.58213,0.59698,0.59595,hc_closed
0.051924,0.11182,0.13358,0.40435,0.29833,0.66936,0.55258,0.60632,0.63607,0.58337,0.67567,0.65911,0.5481,0.56955,0.64013,hc_closed
0.053249,0.11081,0.13216,0.40703,0.29675,0.68014,0.64935,0.62137,0.66995,0.69821,0.63739,0.61842,0.63419,0.63392,0.65953,hc_closed
0.053442,0.10096,0.13365,0.39218,0.31977,0.67487,0.6706,0.64134,0.61926,0.80543,0.60539,0.52238,0.61737,0.65638,0.66076,hc_closed
0.053102,0.10963,0.13491,0.39554,0.30682,0.55626,0.58111,0.56752,0.6143,0.6074,0.49607,0.45016,0.56985,0.62244,0.5323,hc_closed
0.053894,0.10978,0.13383,0.39522,0.30728,0.54801,0.60774,0.55161,0.64779,0.68479,0.53588,0.4662,0.53701,0.57404,0.54053,hc_closed
0.054158,0.10722,0.1323,0.39586,0.31046,0.56612,0.60262,0.58871,0.59209,0.74132,0.5601,0.53278,0.62747,0.6511,0.65563,hc_closed
0.054318,0.11289,0.13421,0.39375,0.30483,0.55275,0.64212,0.58936,0.65054,0.74504,0.53391,0.46006,0.57727,0.61819,0.58953,hc_closed
0.054114,0.10059,0.13209,0.39933,0.31388,0.77611,0.67849,0.67458,0.7161,0.7785,0.78362,0.74509,0.68202,0.63328,0.64935,hc_closed
0.052742,0.10523,0.13108,0.39171,0.31923,0.57038,0.63921,0.63786,0.64148,0.79555,0.47986,0.45479,0.57872,0.64031,0.563,hc_closed
0.052549,0.10146,0.12697,0.41678,0.30223,0.65515,0.61551,0.74428,0.67785,0.70707,0.7677,0.60989,0.57386,0.62496,0.75262,hc_closed
0.055309,0.10142,0.12522,0.41705,0.301,0.73543,0.69616,0.78862,0.65512,0.71342,0.74008,0.65766,0.68009,0.71577,0.74257,hc_closed
0.054303,0.1018,0.12512,0.41486,0.30391,0.68754,0.64184,0.76292,0.71888,0.72237,0.75364,0.60376,0.6249,0.63359,0.75061,hc_closed
0.052986,0.10217,0.12921,0.41822,0.29741,0.69358,0.65914,0.76611,0.64276,0.6577,0.6943,0.58163,0.60896,0.66464,0.8107,hc_closed
0.052107,0.10267,0.1293,0.41895,0.29698,0.6249,0.59568,0.76571,0.61361,0.67255,0.67202,0.54995,0.55011,0.58428,0.69537,hc_closed
0.05334,0.10227,0.13062,0.41143,0.30235,0.67157,0.64753,0.78126,0.63393,0.67202,0.74136,0.60033,0.60737,0.64474,0.76844,hc_closed
0.056681,0.10434,0.12457,0.38417,0.33024,0.82973,0.81768,0.82313,0.78217,0.81339,0.8101,0.80891,0.81614,0.77458,0.78465,hc_closed
0.054579,0.10572,0.12322,0.39363,0.32285,0.75558,0.71899,0.7508,0.7929,0.75379,0.72295,0.75878,0.75294,0.76808,0.77281,hc_closed
0.054554,0.10501,0.12461,0.39022,0.32561,0.81324,0.81513,0.81002,0.76855,0.80676,0.8052,0.80683,0.80655,0.78357,0.79879,hc_closed
0.052404,0.099169,0.1303,0.40211,0.31602,0.54925,0.48172,0.50832,0.6312,0.74651,0.51305,0.52696,0.34453,0.34943,0.60692,hc_closed
0.056009,0.10366,0.12329,0.39026,0.32678,0.79128,0.79238,0.79419,0.71566,0.80989,0.75588,0.77536,0.80248,0.7202,0.80714,hc_closed
0.055245,0.10549,0.12319,0.39052,0.32556,0.80276,0.80339,0.78168,0.78522,0.82348,0.79037,0.81098,0.78358,0.79356,0.80933,hc_closed
0.054744,0.10591,0.1255,0.38971,0.32414,0.77203,0.79964,0.78635,0.7944,0.77125,0.75638,0.74117,0.75906,0.7893,0.67708,hc_closed
0.050832,0.099976,0.13504,0.39421,0.31995,0.73443,0.70953,0.66492,0.66635,0.70469,0.52794,0.68717,0.6665,0.67791,0.63773,hc_closed
0.051848,0.10166,0.13331,0.39393,0.31925,0.75107,0.72378,0.70158,0.68223,0.67572,0.49901,0.61503,0.66887,0.70837,0.70961,hc_closed
0.052253,0.10158,0.13635,0.39818,0.31164,0.69814,0.69651,0.62416,0.61003,0.62332,0.52252,0.6339,0.64033,0.69331,0.67722,hc_closed
0.052675,0.10374,0.13576,0.39706,0.31077,0.70512,0.66331,0.61763,0.62905,0.65337,0.53675,0.65624,0.60175,0.66386,0.58087,hc_closed
0.052137,0.10345,0.13456,0.39923,0.31063,0.76048,0.71272,0.70186,0.67715,0.7019,0.61167,0.64449,0.70331,0.7317,0.70553,hc_closed
0.052694,0.10433,0.13794,0.39816,0.30688,0.63702,0.71631,0.60463,0.61947,0.63352,0.43949,0.58915,0.67449,0.70976,0.65719,hc_closed
0.059122,0.10039,0.11443,0.38591,0.34016,0.79792,0.81413,0.81006,0.81841,0.80681,0.81757,0.82415,0.81874,0.81383,0.80209,hc_closed
0.050996,0.10495,0.12908,0.40468,0.3103,0.65429,0.67846,0.66165,0.67115,0.7436,0.60931,0.64865,0.62925,0.65112,0.75297,hc_closed
0.056866,0.10146,0.11951,0.39226,0.3299,0.82562,0.82631,0.81494,0.80688,0.81876,0.81099,0.81574,0.82528,0.826,0.79592,hc_closed
0.058829,0.10173,0.1192,0.39224,0.328,0.76653,0.77097,0.79017,0.7817,0.79724,0.7903,0.79879,0.77572,0.77486,0.7688,hc_closed
0.056154,0.099588,0.1171,0.38954,0.33762,0.81995,0.80733,0.77375,0.69982,0.80218,0.74709,0.72418,0.79669,0.79983,0.70062,hc_closed
0.054002,0.095894,0.11804,0.39767,0.33439,0.79971,0.80189,0.78674,0.6744,0.76019,0.75981,0.70028,0.78302,0.78699,0.71402,hc_closed
0.056804,0.099188,0.11933,0.39456,0.33012,0.77977,0.78932,0.80756,0.75585,0.78542,0.78624,0.78555,0.78557,0.7836,0.75817,hc_closed
0.05477,0.10654,0.12938,0.40095,0.30836,0.73677,0.74541,0.72685,0.73804,0.77195,0.73669,0.68222,0.62489,0.68992,0.77271,hc_closed
0.055334,0.10655,0.13334,0.40192,0.30285,0.7365,0.76039,0.75055,0.72375,0.73821,0.66792,0.70961,0.65831,0.71883,0.74291,hc_closed
0.054573,0.10671,0.13421,0.40156,0.30294,0.70905,0.69374,0.70479,0.71129,0.69414,0.67067,0.64551,0.6466,0.67667,0.75403,hc_closed
0.055879,0.1099,0.13764,0.40152,0.29507,0.61561,0.55234,0.57624,0.64461,0.67209,0.59327,0.55009,0.5451,0.53971,0.67065,hc_closed
0.054613,0.10668,0.14061,0.40077,0.29733,0.59764,0.63331,0.6335,0.639,0.7151,0.63168,0.58555,0.4168,0.46184,0.68406,hc_closed
0.050362,0.10568,0.1314,0.40603,0.30654,0.60025,0.72,0.66996,0.60568,0.78224,0.60125,0.59097,0.61251,0.67454,0.73469,hc_closed
0.055422,0.10797,0.13815,0.40241,0.29605,0.57475,0.58568,0.59791,0.61374,0.64274,0.59421,0.52501,0.48307,0.49821,0.63955,hc_closed
0.052153,0.095675,0.12323,0.39022,0.33872,0.7126,0.74802,0.75998,0.68207,0.7242,0.69767,0.57295,0.63707,0.6347,0.68666,hc_closed
0.052011,0.096747,0.12894,0.39071,0.33159,0.6957,0.64792,0.75923,0.68389,0.79301,0.70555,0.63224,0.62084,0.61384,0.6987,hc_closed
0.053029,0.093796,0.12217,0.39158,0.33942,0.71688,0.7422,0.82528,0.54493,0.7505,0.66472,0.58533,0.69011,0.6935,0.73833,hc_closed
0.052692,0.10064,0.13276,0.38951,0.3244,0.64464,0.74375,0.75204,0.71805,0.77133,0.68941,0.62237,0.6672,0.66663,0.69031,hc_closed
0.05287,0.098755,0.13504,0.38802,0.32532,0.53251,0.56516,0.68369,0.70449,0.79257,0.5814,0.66696,0.61486,0.60716,0.60982,hc_closed
0.053444,0.10095,0.13761,0.38725,0.32075,0.64759,0.72586,0.74068,0.72771,0.83708,0.63144,0.62659,0.60631,0.5992,0.56423,hc_closed
0.051001,0.099383,0.13299,0.40663,0.31,0.59017,0.58439,0.60524,0.68651,0.60597,0.58541,0.59129,0.37298,0.45865,0.65335,hc_closed
0.051671,0.10003,0.13752,0.40775,0.30302,0.63294,0.60173,0.58146,0.66224,0.57628,0.49806,0.56682,0.32488,0.43186,0.63255,hc_closed
0.051967,0.10259,0.13622,0.40751,0.30172,0.60192,0.56998,0.58342,0.65182,0.60876,0.58735,0.62051,0.28337,0.38395,0.61746,hc_closed
0.056538,0.10252,0.12468,0.396,0.32026,0.75001,0.74157,0.76027,0.75515,0.75338,0.77198,0.79023,0.74531,0.79109,0.75821,hc_open
0.053096,0.10922,0.13028,0.40562,0.30178,0.5266,0.76035,0.74378,0.62703,0.70999,0.57986,0.53227,0.69865,0.69444,0.64983,hc_open
0.051232,0.099456,0.12877,0.40654,0.314,0.69322,0.68309,0.64934,0.64124,0.70917,0.71669,0.7067,0.71175,0.67056,0.69394,hc_open
0.050592,0.097714,0.12467,0.4083,0.31872,0.6805,0.65947,0.63363,0.58817,0.67176,0.7021,0.65006,0.68665,0.66365,0.64582,hc_open
0.052958,0.10041,0.12602,0.40239,0.31823,0.72383,0.71877,0.70999,0.68231,0.68205,0.73236,0.7147,0.73683,0.72699,0.69076,hc_open
0.053972,0.10281,0.1247,0.39959,0.31894,0.79487,0.79949,0.78851,0.69373,0.68472,0.79052,0.77792,0.77379,0.773,0.77798,hc_open
0.055458,0.1029,0.12703,0.3925,0.32211,0.7991,0.80712,0.80039,0.75195,0.74037,0.79902,0.80039,0.73676,0.72698,0.7399,hc_open
0.053121,0.10292,0.12196,0.4026,0.3194,0.75615,0.75876,0.75984,0.7466,0.73041,0.74794,0.75138,0.77686,0.77487,0.79062,hc_open
0.053299,0.10167,0.12394,0.40705,0.31403,0.77884,0.77557,0.75384,0.66945,0.65542,0.77116,0.76781,0.76878,0.74409,0.73688,hc_open
0.052723,0.10306,0.12828,0.40531,0.31062,0.75274,0.73705,0.75753,0.67855,0.64918,0.71104,0.75939,0.71622,0.70943,0.71226,hc_open
0.054777,0.10338,0.12613,0.4018,0.31392,0.75491,0.75027,0.76199,0.72838,0.70166,0.76603,0.79012,0.72585,0.72591,0.75857,hc_open
0.052931,0.1037,0.12597,0.39649,0.32091,0.7477,0.76024,0.74098,0.68795,0.70393,0.74601,0.78169,0.74626,0.74457,0.7614,hc_open
0.052059,0.11071,0.13157,0.40531,0.30034,0.55541,0.72493,0.74067,0.64974,0.72689,0.61912,0.55142,0.65276,0.68666,0.63857,hc_open
0.052658,0.10197,0.12506,0.40005,0.32026,0.77921,0.78043,0.75846,0.73674,0.75219,0.7501,0.76077,0.73222,0.75265,0.76048,hc_open
0.053794,0.10409,0.12794,0.39343,0.32075,0.75494,0.74599,0.72376,0.78476,0.77631,0.74288,0.78585,0.7513,0.7444,0.75881,hc_open
0.053527,0.10322,0.12792,0.39584,0.3195,0.78305,0.78891,0.76304,0.73028,0.70908,0.75539,0.79486,0.75915,0.76583,0.74175,hc_open
0.051686,0.10304,0.12879,0.3978,0.31868,0.7238,0.79639,0.71362,0.70105,0.73411,0.68984,0.7337,0.7548,0.74524,0.75134,hc_open
0.056647,0.10404,0.12495,0.38962,0.32475,0.7621,0.80149,0.76431,0.73977,0.72286,0.78653,0.80059,0.78846,0.78386,0.78364,hc_open
